mob:AddNimbusEffect(int effect_id); -- void
mob:AddToHateList(Lua_Mob other); -- void
mob:AddToHateList(Lua_Mob other, int hate); -- void
mob:AddToHateList(Lua_Mob other, int hate, int damage); -- void
mob:AddToHateList(Lua_Mob other, int hate, int damage, bool yell_for_help); -- void
mob:AddToHateList(Lua_Mob other, int hate, int damage, bool yell_for_help, bool frenzy); -- void
mob:AddToHateList(Lua_Mob other, int hate, int damage, bool yell_for_help, bool frenzy, bool buff_tic); -- void
mob:Attack(Lua_Mob other); -- bool
mob:Attack(Lua_Mob other, int hand); -- bool
mob:Attack(Lua_Mob other, int hand, bool from_riposte); -- bool
mob:Attack(Lua_Mob other, int hand, bool from_riposte, bool is_strikethrough); -- bool
mob:Attack(Lua_Mob other, int hand, bool from_riposte, bool is_strikethrough, bool is_from_spell); -- bool
mob:AttackAnimation(int Hand, Lua_ItemInst weapon); -- int
mob:BehindMob(); -- bool
mob:BehindMob(Lua_Mob other); -- bool
mob:BehindMob(Lua_Mob other, float x); -- bool
mob:BehindMob(Lua_Mob other, float x, float y); -- bool
mob:BuffCount(); -- uint32
mob:BuffFadeAll(); -- void
mob:BuffFadeByEffect(int effect_id); -- void
mob:BuffFadeByEffect(int effect_id, int skipslot); -- void
mob:BuffFadeBySlot(int slot); -- void
mob:BuffFadeBySlot(int slot, bool recalc_bonuses); -- void
mob:BuffFadeBySpellID(int spell_id); -- void
mob:CalculateDistance(double x, double y, double z); -- float
mob:CalculateHeadingToTarget(double in_x, double in_y); -- double
mob:CameraEffect(uint32 duration, uint32 intensity); -- void
mob:CameraEffect(uint32 duration, uint32 intensity, Lua_Client c); -- void
mob:CameraEffect(uint32 duration, uint32 intensity, Lua_Client c, bool global); -- void
mob:CanBuffStack(int spell_id, int caster_level); -- int
mob:CanBuffStack(int spell_id, int caster_level, bool fail_if_overwrite); -- int
mob:CanThisClassBlock(); -- bool
mob:CanThisClassDodge(); -- bool
mob:CanThisClassDoubleAttack(); -- bool
mob:CanThisClassDualWield(); -- bool
mob:CanThisClassParry(); -- bool
mob:CanThisClassRiposte(); -- bool
mob:CastSpell(int spell_id, int target_id); -- bool
mob:CastSpell(int spell_id, int target_id, int slot); -- bool
mob:CastSpell(int spell_id, int target_id, int slot, int cast_time); -- bool
mob:CastSpell(int spell_id, int target_id, int slot, int cast_time, int mana_cost); -- bool
mob:CastSpell(int spell_id, int target_id, int slot, int cast_time, int mana_cost, int item_slot); -- bool
mob:CastSpell(int spell_id, int target_id, int slot, int cast_time, int mana_cost, int item_slot, int timer,; -- bool
mob:CastSpell(int spell_id, int target_id, int slot, int cast_time, int mana_cost, int item_slot, int timer,; -- bool
mob:ChangeBeard(int in); -- void
mob:ChangeBeardColor(int in); -- void
mob:ChangeDrakkinDetails(int in); -- void
mob:ChangeDrakkinHeritage(int in); -- void
mob:ChangeDrakkinTattoo(int in); -- void
mob:ChangeEyeColor1(int in); -- void
mob:ChangeEyeColor2(int in); -- void
mob:ChangeGender(int in); -- void
mob:ChangeHairColor(int in); -- void
mob:ChangeHairStyle(int in); -- void
mob:ChangeHelmTexture(int in); -- void
mob:ChangeLuclinFace(int in); -- void
mob:ChangeRace(int in); -- void
mob:ChangeSize(double in_size); -- void
mob:ChangeSize(double in_size, bool no_restriction); -- void
mob:ChangeTexture(int in); -- void
mob:Charmed(); -- bool
mob:CheckAggro(Lua_Mob other); -- bool
mob:CheckAggroAmount(int spell_id); -- int
mob:CheckAggroAmount(int spell_id, bool is_proc); -- int
mob:CheckHealAggroAmount(int spell_id); -- int
mob:CheckHealAggroAmount(int spell_id, uint32 heal_possible); -- int
mob:CheckLoS(Lua_Mob other); -- bool
mob:CheckLoSToLoc(double x, double y, double z); -- bool
mob:CheckLoSToLoc(double x, double y, double z, double mob_size); -- bool
mob:CheckNumHitsRemaining(int type, int32 buff_slot, uint16 spell_id); -- void
mob:ClearSpecialAbilities(); -- void
mob:CombatRange(Lua_Mob other); -- bool
mob:Damage(Lua_Mob from, int damage, int spell_id, int attack_skill); -- void
mob:Damage(Lua_Mob from, int damage, int spell_id, int attack_skill, bool avoidable); -- void
mob:Damage(Lua_Mob from, int damage, int spell_id, int attack_skill, bool avoidable, int buffslot); -- void
mob:Damage(Lua_Mob from, int damage, int spell_id, int attack_skill, bool avoidable, int buffslot, bool buff_tic); -- void
mob:DelGlobal(const char *varname); -- void
