eq:active_speak_activity(int task_id); -- int
eq:active_speak_task(); -- int
eq:active_tasks_in_set(int task_set); -- int
eq:add_area(int id, int type, float min_x, float max_x, float min_y, float max_y, float min_z, float max_z); -- void
eq:assign_group_to_instance(uint32 instance_id); -- void
eq:assign_raid_to_instance(uint32 instance_id); -- void
eq:assign_task(int task_id); -- void
eq:assign_to_instance(uint32 instance_id); -- void
eq:assign_to_instance_by_char_id(uint32 instance_id, uint32 char_id); -- void
eq:attack(const char *client_name); -- void
eq:attack_npc(int entity_id); -- void
eq:attack_npc_type(int npc_type); -- void
eq:bury_player_corpse(uint32 char_id); -- bool
eq:check_instance_id_by_char_id(uint16 instance_id, uint32 char_id); -- bool
eq:check_title(uint32 title_set); -- void
eq:clear_areas(); -- void
eq:clear_npctype_cache(int npctype_id); -- void
eq:clear_opcode(int op); -- void
eq:clear_proximity(); -- void
eq:clear_spawn_timers(); -- void
eq:clock(); -- double
eq:collect_items(uint32 item_id, bool remove); -- int
eq:completed_tasks_in_set(int task_set); -- int
eq:count_item(uint32 item_id); -- int
eq:create_door(const char *model, float x, float y, float z, float h, int open_type, int size); -- void
eq:create_ground_object(uint32 item_id, float x, float y, float z, float h); -- void
eq:create_ground_object(uint32 item_id, float x, float y, float z, float h, uint32 decay_time); -- void
eq:create_ground_object_from_model(const char *model, float x, float y, float z, float h); -- void
eq:create_ground_object_from_model(const char *model, float x, float y, float z, float h, int type); -- void
eq:create_ground_object_from_model(const char *model, float x, float y, float z, float h, int type, uint32 decay_time); -- void
eq:create_guild(const char *name, const char *leader); -- void
eq:create_instance(const char *zone, uint32 version, uint32 duration); -- uint32
eq:cross_zone_cast_spell_by_char_id(character_id, spell_id, min_status, max_status); -- void
eq:cross_zone_cast_spell_by_group_id(group_id, spell_id, min_status, max_status); -- void
eq:cross_zone_cast_spell_by_raid_id(raid_id, spell_id, min_status, max_status); -- void
eq:cross_zone_cast_spell_by_guild_id(guild_id, spell_id, min_status, max_status); -- void
eq:cross_zone_disable_task_by_char_id(character_id, task_id, min_status, max_status); -- void
eq:cross_zone_disable_task_by_group_id(group_id, task_id, min_status, max_status); -- void
eq:cross_zone_disable_task_by_raid_id(raid_id, task_id, min_status, max_status); -- void
eq:cross_zone_disable_task_by_guild_id(guild_id, task_id, min_status, max_status); -- void
eq:cross_zone_enable_task_by_char_id(character_id, task_id, min_status, max_status); -- void
eq:cross_zone_enable_task_by_group_id(group_id, task_id, min_status, max_status); -- void
eq:cross_zone_enable_task_by_raid_id(raid_id, task_id, min_status, max_status); -- void
eq:cross_zone_enable_task_by_guild_id(guild_id, task_id, min_status, max_status); -- void
eq:cross_zone_fail_task_by_char_id(character_id, task_id, min_status, max_status); -- void
eq:cross_zone_fail_task_by_group_id(group_id, task_id, min_status, max_status); -- void
eq:cross_zone_fail_task_by_raid_id(raid_id, task_id, min_status, max_status); -- void
eq:cross_zone_fail_task_by_guild_id(guild_id, task_id, min_status, max_status); -- void
eq:cross_zone_move_instance_by_char_id(character_id, instance_id, min_status, max_status); -- void
eq:cross_zone_move_instance_by_group_id(group_id, instance_id, min_status, max_status); -- void
eq:cross_zone_move_instance_by_raid_id(raid_id, instance_id, min_status, max_status); -- void
eq:cross_zone_move_instance_by_guild_id(guild_id, instance_id, min_status, max_status); -- void
eq:cross_zone_remove_spell_by_char_id(character_id, spell_id, min_status, max_status); -- void
eq:cross_zone_remove_spell_by_group_id(group_id, spell_id, min_status, max_status); -- void
eq:cross_zone_remove_spell_by_raid_id(raid_id, spell_id, min_status, max_status); -- void
eq:cross_zone_remove_spell_by_guild_id(guild_id, spell_id, min_status, max_status); -- void
eq:cross_zone_reset_activity_by_char_id(character_id, task_id, activity_id, min_status, max_status); -- void
eq:cross_zone_reset_activity_by_group_id(group_id, task_id, activity_id, min_status, max_status); -- void
eq:cross_zone_reset_activity_by_raid_id(raid_id, task_id, activity_id, min_status, max_status); -- void
eq:cross_zone_reset_activity_by_guild_id(guild_id, task_id, activity_id, min_status, max_status); -- void
eq:cross_zone_update_activity_by_char_id(character_id, task_id, activity_id, activity_count, min_status, max_status); -- void
eq:cross_zone_update_activity_by_group_id(group_id, task_id, activity_id, activity_count, min_status, max_status); -- void
eq:cross_zone_update_activity_by_raid_id(raid_id, task_id, activity_id, activity_count, min_status, max_status); -- void
eq:cross_zone_update_activity_by_guild_id(guild_id, task_id, activity_id, activity_count, min_status, max_status); -- void
eq:debug(std::string message); -- void
eq:debug(std::string message, int level); -- void
eq:delete_data(std::string bucket_key); -- bool
eq:delete_global(const char *name); -- void
eq:depop(); -- void
eq:depop(int npc_type); -- void
eq:depop_all(); -- void
eq:depop_all(int npc_type); -- void
eq:depop_with_timer(); -- void
eq:depop_with_timer(int npc_type); -- void
eq:depop_zone(bool start_spawn_status); -- void
eq:destroy_instance(uint32 instance_id); -- void
eq:disable_proximity_say(); -- void
eq:disable_recipe(uint32 recipe_id); -- bool
eq:disable_spawn2(int spawn2_id); -- void
eq:enable_proximity_say(); -- void
eq:enable_recipe(uint32 recipe_id); -- bool
eq:enable_spawn2(int spawn2_id); -- void
eq:enable_title(uint32 title_set); -- void
eq:enabled_task_count(int task_set); -- int
eq:faction_value(); -- int
eq:fail_task(int task_id); -- void
eq:first_task_in_set(int task_set); -- int
eq:flag_instance_by_group_leader(uint32 zone, uint32 version); -- void
eq:flag_instance_by_raid_leader(uint32 zone, uint32 version); -- void
